Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	òAìÆî’									0	0														Image/BackImage/TH71_Tsuzaki.png									
Image	Clock_Base									1050	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base							6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook									1061	10														Image/Hook/Hook_Base.png									
LeverImage	1R						âwàµêÿä∑			167	266										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0ë„X=ÇƒÇ±ê‘(X)N(X)Å@ó·ÅF1R=ÇƒÇ±ê‘NR								
Image	1RA_G									225	246											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PYÇÕìîêF"								
Image	1RB_G									233	264											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	1R_Label		1R				âwàµêÿä∑			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
LeverImage	2L						âwàµêÿä∑			467	326										2L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	2L_G									431	362											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2L_Label		2L				âwàµêÿä∑			14	20	11	11				2	10	Transparent	#FFBCBCBC	2L													
LeverImage	3L						âwàµêÿä∑			467	440										3L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	3L_G									431	446											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3L_Label		3L				âwàµêÿä∑			14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
LeverImage	4R						âwàµêÿä∑			763	152										4R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	4R_G									829	188											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4R_Label		4R				âwàµêÿä∑			14	20	11	11				4	10	Transparent	#FFBCBCBC	4R													
LeverImage	5R						âwàµêÿä∑			763	266										5R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	5R_G									829	272											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5R_Label		5R				âwàµêÿä∑			14	20	11	11				5	10	Transparent	#FFBCBCBC	5R													
LeverImage	6L						âwàµêÿä∑			1063	326										6L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	6LC_G									1027	362											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	6LD_G									1035	380											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	6L_Label		6L				âwàµêÿä∑			14	20	11	11				6	10	Transparent	#FFBCBCBC	6L													
ButtonImage	T						âwàµêÿä∑			214	339										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	T_Label		T				âwàµêÿä∑			5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
