Type	UniqueName	ParentName	ServerName	ServerType	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	˜A“®”Õ										0	0														Image/BackImage/Th70_Hamazono.png									
Image	Clock_Base										850	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter	Clock_Base									6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook										861	10														Image/Hook/Hook_Base.png									
LeverImage	1R							‰wˆµØŠ·			431	311										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0‘ãX=‚Ä‚±Ô(X)N(X)@—áF1R=‚Ä‚±ÔNR								
Image	1R_G			M†‹@							497	317											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
TextBlock	1R_Label	1R						‰wˆµØŠ·			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
LeverImage	2L							‰wˆµØŠ·			528	371										2L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	2L_G			M†‹@							492	427											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2L_Label	2L						‰wˆµØŠ·			14	20	11	11				2	10	Transparent	#FFBCBCBC	2L													
LeverImage	3R							‰wˆµØŠ·			882	311										3R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	3R_G			M†‹@							959	309											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3R_Label	3R						‰wˆµØŠ·			14	20	11	11				3	10	Transparent	#FFBCBCBC	3R													
LeverImage	4R							‰wˆµØŠ·			882	371										4R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	4R_G			M†‹@							948	407											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4R_Label	4R						‰wˆµØŠ·			14	20	11	11				4	10	Transparent	#FFBCBCBC	4R													
LeverImage	5L							‰wˆµØŠ·			1168	371										5L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	5L_G			M†‹@							1132	407											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5L_Label	5L						‰wˆµØŠ·			14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
LeverImage	11R							‰wˆµØŠ·			824	311										11R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	11R_Y			M†‹@							941	308											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	11R_Label	11R						‰wˆµØŠ·			14	20	11	11				11	10	Transparent	#FFBCBCBC	11R													
LeverImage	12L							‰wˆµØŠ·			1034	311										12L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	12L_Y			M†‹@							1005	318											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	12L_Label	12L						‰wˆµØŠ·			14	20	11	11				12	10	Transparent	#FFBCBCBC	12L													
ButtonImage	T							‰wˆµØŠ·			439	384										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	T_Label	T						‰wˆµØŠ·			5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
ButtonImage	A							‰wˆµØŠ·			780	324										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label	A						‰wˆµØŠ·			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B							‰wˆµØŠ·			780	384										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label	B						‰wˆµØŠ·			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	S							‰wˆµØŠ·			1251	324										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label	S						‰wˆµØŠ·			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	Œx•ñã‚èÚ‹ß							‰wˆµØŠ·			304	551										Œx•ñã‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	Œx•ñ‰º‚èÚ‹ß							‰wˆµØŠ·			1111	551										Œx•ñ‰º‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P21							‰wˆµØŠ·			958	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	“]‚Ä‚ÂŠí’P“Æ‚Ä‚±‚ÍNCR								
Image	P21_PG			•ªŠòŠí							956	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY			•ªŠòŠí							990	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
