Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	˜A“®”Õ									0	0														Image/BackImage/TH63_Mizukoshi.png									
Image	Clock_Base									1100	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base							6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook									1111	10														Image/Hook/Hook_Base.png									
LeverImage	11L					•ûŒü‚Ä‚±	‰ğ•ú98	“¡]‰w	‰ğ•ú99	472	538										11L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	11L‚Í•ûŒü‚Ä‚±@”’LR								
TextBlock	11L_Label		11L				‰wˆµØŠ·			14	20	11	11				11	10	Transparent	#FFBCBCBC	11L													
LeverImage	12LR						‰wˆµØŠ·			540	538										12LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	10‘ãX=‚Ä‚±Ô(X)N(X)@—áF12LR=‚Ä‚±ÔLNR								
Image	12R_G									467	289											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
Image	12L_G									617	247											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	12LR_Label		12LR				‰wˆµØŠ·			14	20	11	11				12	10	Transparent	#FFBCBCBC	12LR													
LeverImage	13LR						‰wˆµØŠ·			608	538										13LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	13R_G									475	307											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	13L_G									617	337											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	13LR_Label		13LR				‰wˆµØŠ·			14	20	11	11				13	10	Transparent	#FFBCBCBC	13LR													
LeverImage	14LR						‰wˆµØŠ·			952	538										14LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	14R_G									976	239											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	14L_G									1074	337											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	14LR_Label		14LR				‰wˆµØŠ·			14	20	11	11				14	10	Transparent	#FFBCBCBC	14LR													
LeverImage	15LR						‰wˆµØŠ·			1020	538										15LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
