Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	˜A“®”Õ										0	0														Image/BackImage/TH63_Mizukoshi.png									
Image	Clock_Base										1100	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter	Clock_Base									6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook										1111	10														Image/Hook/Hook_Base.png									
LeverImage	11L		•¨—‚Ä‚±	TH63_11							472	538										11L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	11L‚Í•ûŒü‚Ä‚±@”’LR								
TextBlock	11L_Label	11L									14	20	11	11				11	10	Transparent	#FFBCBCBC	11L													
LeverImage	12LR		•¨—‚Ä‚±	TH63_12							540	538										12LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	10‘ãX=‚Ä‚±Ô(X)N(X)@—áF12LR=‚Ä‚±ÔLNR								
Image	12R_G		M†‹@•\¦“”	…‰zã‚èê“à12R							467	289											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
Image	12L_G		M†‹@•\¦“”	…‰z‰º‚èo”­12L							617	247											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	12LR_Label	12LR									14	20	11	11				12	10	Transparent	#FFBCBCBC	12LR													
LeverImage	13LR		•¨—‚Ä‚±	TH63_13							608	538										13LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	13R_G		M†‹@•\¦“”	…‰zã‚èê“à13R							475	307											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	13L_G		M†‹@•\¦“”	…‰z‰º‚èo”­13L							617	337											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	13LR_Label	13LR									14	20	11	11				13	10	Transparent	#FFBCBCBC	13LR													
LeverImage	14LR		•¨—‚Ä‚±	TH63_14							952	538										14LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	14R_G		M†‹@•\¦“”	…‰zã‚èo”­14R							976	239											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	14L_G		M†‹@•\¦“”	…‰z‰º‚èê“à14L							1074	337											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	14LR_Label	14LR									14	20	11	11				14	10	Transparent	#FFBCBCBC	14LR													
