Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	•\¦”Õ												0	0														Image/BackImage/TH66_Enohara-Inspection-Indicater.png									
Image	1RA_G		M†‹@	1RA									520	693											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
Image	1RB_G		M†‹@	1RB									520	712											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	1RC_G		M†‹@	1RC									528	730											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	2R_G		M†‹@	2R									1164	662											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	3L_G		M†‹@	3L									1273	602											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	4L_G		M†‹@	4L									1273	700											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	5LD_G		M†‹@	5LD									1273	820											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	5LE_G		M†‹@	5LE									1265	838											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	11R_Y		M†‹@	11R									816	669											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
Image	12L_Y		M†‹@	12L									880	671											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
Image	13R_Y		M†‹@	13R									1146	661											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
Image	14R_Y		M†‹@	14R									1240	601											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
Image	15L_Y		M†‹@	15L									1291	603											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
Image	15LZ_Y		M†‹@	15LZ									1313	602											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
Image	16L_Y		M†‹@	16L									1291	701											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
Image	16LZ_Y		M†‹@	16LZ									1313	700											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
	21R_Y																																				
	22R_Y																																				
	23R_Y																																				
	24R_Y																																				
	25R_Y																																				
	26R_Y																																				
	27R_Y																																				
	28R_Y																																				
	29R_Y																																				
	31R_Y																																				
	32R_Y																																				
	33R_Y																																				
	34L_Y																																				
	35L_Y																																				
	36L_Y																																				
	37L_Y																																				
	38L_Y																																				
	39L_Y																																				
	40L_Y																																				
	41L_Y																																				
	41LZ_Y																																				
	42L_Y																																				
	42LZ_Y																																				
	43R_Y																																				
	43RZ_Y																																				
Image	TH67_1RT_1		‹O“¹‰ñ˜H										52	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH67_32T_P32N_1		‹O“¹‰ñ˜H										77	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_32T_P32N_2		‹O“¹‰ñ˜H										107	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_32T_P32R_1		‹O“¹‰ñ˜H										77	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_32T_P32R_2		‹O“¹‰ñ˜H										99	702											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH67_1RAT_1		‹O“¹‰ñ˜H										131	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RAT_2		‹O“¹‰ñ˜H										213	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RBT_1		‹O“¹‰ñ˜H										131	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RBT_2		‹O“¹‰ñ˜H										213	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_4LT_1		‹O“¹‰ñ˜H										131	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_4LT_2		‹O“¹‰ñ˜H										213	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_5LT_1		‹O“¹‰ñ˜H										131	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_5LT_2		‹O“¹‰ñ˜H										213	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ƒCT_P33ƒCN_1		‹O“¹‰ñ˜H										237	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ƒCT_P33ƒCN_2		‹O“¹‰ñ˜H										295	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ƒCT_P33ƒCR_1		‹O“¹‰ñ˜H										237	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ƒCT_P33ƒCR_2		‹O“¹‰ñ˜H										277	702											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH67_33ƒT_P33ƒN_1		‹O“¹‰ñ˜H										237	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ƒT_P33ƒN_2		‹O“¹‰ñ˜H										295	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ƒT_P33ƒR_1		‹O“¹‰ñ˜H										287	727											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH67_33ƒT_P33ƒR_2		‹O“¹‰ñ˜H										295	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34N_1		‹O“¹‰ñ˜H										237	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34N_2		‹O“¹‰ñ˜H										295	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34R_1		‹O“¹‰ñ˜H										237	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34R_2		‹O“¹‰ñ˜H										277	847											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH67_34T_P34R_3		‹O“¹‰ñ˜H										295	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ƒCT_P35ƒCN_1		‹O“¹‰ñ˜H										315	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ƒCT_P35ƒCN_2		‹O“¹‰ñ˜H										345	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ƒCT_P35ƒCR_1		‹O“¹‰ñ˜H										315	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ƒCT_P35ƒCR_2		‹O“¹‰ñ˜H										327	787											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH67_35ƒT_P35ƒN_1		‹O“¹‰ñ˜H										315	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ƒT_P35ƒN_2		‹O“¹‰ñ˜H										345	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ƒT_P35ƒR_1		‹O“¹‰ñ˜H										337	762											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH67_35ƒT_P35ƒR_2		‹O“¹‰ñ˜H										345	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_36ƒCT_1		‹O“¹‰ñ˜H										370	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_SST_1		‹O“¹‰ñ˜H										400	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	136T_1		‹O“¹‰ñ˜H										430	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	142T_1		‹O“¹‰ñ˜H										460	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	146T_1		‹O“¹‰ñ˜H										490	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RT_1		‹O“¹‰ñ˜H										554	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RT_2		‹O“¹‰ñ˜H										652	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RT_3		‹O“¹‰ñ˜H										751	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_5LET_1		‹O“¹‰ñ˜H										583	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_5LET_2		‹O“¹‰ñ˜H										707	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_5LET_3		‹O“¹‰ñ˜H										831	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_5LDT_1		‹O“¹‰ñ˜H										578	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
