Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	òAìÆî’									0	0														Image/BackImage/TH67_Shin-Nozaki.png									
Image	Clock_Base									1650	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base							6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook									1661	10														Image/Hook/Hook_Base.png									
LeverImage	1R						âwàµêÿä∑			250	266										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0ë„X=ÇƒÇ±ê‘(X)N(X)Å@ó·ÅF1R=ÇƒÇ±ê‘NR								
Image	1RA_G									308	254											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PYÇÕìîêF"								
Image	1RB_G									316	272											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	1R_Label		1R				âwàµêÿä∑			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
LeverImage	2L						âwàµêÿä∑			562	326										2L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	2L_G									526	362											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2L_Label		2L				âwàµêÿä∑			14	20	11	11				2	10	Transparent	#FFBCBCBC	2L													
LeverImage	3L						âwàµêÿä∑			562	440										3L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	3L_G									526	446											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3L_Label		3L				âwàµêÿä∑			14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
LeverImage	4L						âwàµêÿä∑			974	326										4L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
