Type	UniqueName	ServerName	ParentName	PointName	PointValue	KeyName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	òAìÆî’						0	0														Image/BackImage/TH65_Daidoji.png									
Image	Clock_Base						1400	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base				6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook						1411	10														Image/Hook/Hook_Base.png									
LeverImage	1R					âwàµêÿä∑	303	388										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0ë„X=ÇƒÇ±ê‘(X)N(X)Å@ó·ÅF1R=ÇƒÇ±ê‘NR								
Image	1R_G						369	386											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PYÇÕìîêF"								
TextBlock	1R_Label		1R			âwàµêÿä∑	14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
LeverImage	2R					âwàµêÿä∑	652	388										2R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	2R_G						718	387											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2R_Label		2R			âwàµêÿä∑	14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
LeverImage	2RZ					âwàµêÿä∑	604	388										2RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Pink_N.png,Image/Lever/Lever_Pink_R.png"	0ë„XZ=ÇƒÇ±ìç(X)N(X)ZÅ@ó·ÅF2RZ=ÇƒÇ±ìçNR								
Image	2RZ_Y						619	377											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	2RZ_Label		2RZ			âwàµêÿä∑	14	20	11	11				2Z	10	Transparent	#FFBCBCBC	2RZ													
LeverImage	3R					âwàµêÿä∑	652	448										3R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	3R_G						718	454											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3R_Label		3R			âwàµêÿä∑	14	20	11	11				3	10	Transparent	#FFBCBCBC	3R													
LeverImage	3RZ					âwàµêÿä∑	604	448										3RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Pink_N.png,Image/Lever/Lever_Pink_R.png"									
Image	3RZ_Y						619	437											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	3RZ_Label		3RZ			âwàµêÿä∑	14	20	11	11				3Z	10	Transparent	#FFBCBCBC	3RZ													
LeverImage	4R					âwàµêÿä∑	652	508										4R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	4R_G						718	560											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
