FileName	ViewName	StationName	ApproachingAlarm_UpSide	ApproachingAlarm_DownSide	DirectionLeverAlarm
TH76_Tatehama_UIList	TH76_ŠÙ•l‰w_UIList	ŠÙ•l‰w	730Hz_short	410Hz_long	610Hz_long
TH75_Komano_UIList	TH75_‹î–ì‰w_UIList	‹î–ì‰w	730Hz_short	410Hz_long	610Hz_long
TH71_Tsuzaki_UIList	TH71_’Ãè‰w_UIList	’Ãè‰w	730Hz_short	410Hz_long	610Hz_long
TH70_Hamazono_UIList	TH70_•l‰€‰w_UIList	•l‰€‰w	730Hz_short	410Hz_long	610Hz_long
TH67_Shin-Nozaki_UIList	TH67_V–ìè‰w_UIList	V–ìè‰w	730Hz_short	410Hz_long	610Hz_long
TH66_Enohara-Inspection-Switchboard_UIList	TH66_]ƒmŒ´ŒŸÔ‹æ‘€ì”Õ_UIList	]ƒmŒ´ŒŸÔ‹æ‘€ì”Õ	730Hz_short	410Hz_long	610Hz_long
TH66_Enohara-Inspection-Indicater_UIList	TH66_]ƒmŒ´ŒŸÔ‹æ•\¦”Õ_UIList	]ƒmŒ´ŒŸÔ‹æ•\¦”Õ	730Hz_short	410Hz_long	610Hz_long
TH65_Daidoji_UIList	TH65_‘å“¹›‰w_UIList	‘å“¹›‰w	730Hz_short	410Hz_long	610Hz_long
TH64_Fujie_UIList	TH64_“¡]‰w_UIList	“¡]‰w	730Hz_short	410Hz_long	610Hz_long
TH63_Mizukoshi_UIList	TH63_…‰z‰w_UIList	…‰z‰w	730Hz_short	410Hz_long	610Hz_long
TH62_Takamizawa_UIList	TH62_‚Œ©‘ò‰w_UIList	‚Œ©‘ò‰w	730Hz_short	410Hz_long	610Hz_long
TH61_Hinomori_UIList	TH61_“ú–ìX‰w_UIList	“ú–ìX‰w	730Hz_short	410Hz_long	610Hz_long
TH59_Nishi-Akayama_UIList	TH59_¼ÔR‰w_UIList	¼ÔR‰w	730Hz_short	410Hz_long	610Hz_long
TH58_Akayamacho_UIList	TH58_ÔR’¬‰w_UIList	ÔR’¬‰w	730Hz_short	410Hz_long	610Hz_long
