FileName	ViewName
W01_Tatehama_UIList	W01_ŠÙ•l‰w_UIList
W02_Komano_UIList	W02_‹î–ì‰w_UIList
W06_Tsuzaki_UIList	W06_’Ãè‰w_UIList
W07_Hamazono_UIList	W07_•l‰€‰w_UIList
W10_Shin-Nozaki_UIList	W10_V–ìè‰w_UIList
W11_Enohara-Inspection-Switchboard_UIList	W11_]ƒmŒ´ŒŸÔ‹æ‘€ì”Õ_UIList
W11_Enohara-Inspection-Indicater_UIList	W11_]ƒmŒ´ŒŸÔ‹æ•\¦”Õ_UIList
W12_Daidoji_UIList	W12_‘å“¹›‰w_UIList
W13_Fujie_UIList	W13_“¡]‰w_UIList
W14_Mizukoshi_UIList	W14_…‰z‰w_UIList
W15_Takamizawa_UIList	W15_‚Œ©‘ò‰w_UIList
W16_Hinomori_UIList	W16_“ú–ìX‰w_UIList
W18_Nishi-Akayama_UIList	W18_¼ÔR‰w_UIList
W19_Akayamacho_UIList	W19_ÔR’¬‰w_UIList
