Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	DefaultImage	BaseImagePath	ImagePath	Remark								
BackImage	操作盤					0	0														Image/BackImage/W11_江ノ原検車区操作盤.png									
Image	Clock_Base					1650	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base			6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook					1661	10														Image/Hook/Hook_Base.png									
LeverImage	1R					433	767										1R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_赤_N.png,Image/Lever/てこ_赤_R.png"	0代X=てこ赤(X)N(X)　例：1R=てこ赤NR								
LeverImage	2R					1338	717										2R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_赤_N.png,Image/Lever/てこ_赤_R.png"									
LeverImage	3L					1588	667										3L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	4L					1588	717										4L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	5L					1748	817										5L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	11R					722	717										11R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_緑_N.png,Image/Lever/てこ_緑_R.png"	10代X=てこ緑(X)N(X)　例：11R=てこ緑NR								
LeverImage	12L					870	717										12L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_緑_L.png,Image/Lever/てこ_緑_N.png"									
LeverImage	13R					1280	717										13R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_緑_N.png,Image/Lever/てこ_緑_R.png"									
LeverImage	14R					1440	667										14R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_緑_N.png,Image/Lever/てこ_緑_R.png"									
LeverImage	15L					1646	667										15L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_緑_L.png,Image/Lever/てこ_緑_N.png"									
LeverImage	15LZ					1704	667										15LZ	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_黄_L.png,Image/Lever/てこ_黄_N.png"	10代XZ=てこ黄(X)N(X)Z　例：15LZ=てこ黄LN								
LeverImage	16L					1646	717										16L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_緑_L.png,Image/Lever/てこ_緑_N.png"									
LeverImage	16LZ					1704	717										16LZ	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_黄_L.png,Image/Lever/てこ_黄_N.png"									
	21R																													
	22R																													
	23R																													
	24R																													
	25R																													
	26R																													
	27R																													
	28R																													
	29R																													
	31R																													
	32R																													
	33R																													
	34L																													
	35L																													
	36L																													
	37L																													
	38L																													
	39L																													
	40L																													
	41L																													
	41LZ																													
	42L																													
	42LZ																													
	43R																													
	43RZ																													
ButtonImage	A					1762	680										A	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	B					1762	730										B	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	C					1654	780										C	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	D					533	730										D	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	E					541	830										E	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
	J																													
	N																													
	P																													
	Q																													
	1																													
	2																													
	3																													
	4																													
	5																													
	6																													
	7																													
	8																													
	9																													
ButtonImage	13					1148	730										13	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
	21																													
	22																													
	23																													
	24																													
	25																													
	26																													
	27																													
	28																													
	29																													
	30																													
LeverImage	P51					33	681										P51	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"	転てつ器単独てこはNCR								
Image	P51_PG					31	662											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"	"Y,Gは灯色"								
Image	P51_PY					65	662											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P52					101	681										P52	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P52_PG					99	662											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P52_PY					133	662											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P53					169	681										P53	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P53_PG					167	662											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P53_PY					201	662											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P54					237	681										P54	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P54_PG					235	662											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P54_PY					269	662											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P55					33	757										P55	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P55_PG					31	738											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P55_PY					65	738											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P56					101	757										P56	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P56_PG					99	738											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P56_PY					133	738											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P57					169	757										P57	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P57_PG					167	738											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P57_PY					201	738											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
	P61																													
	P61_PG																													
	P61_PY																													
	P62																													
	P62_PG																													
	P62_PY																													
	P63																													
	P63_PG																													
	P63_PY																													
	P64																													
	P64_PG																													
	P64_PY																													
	P65																													
	P65_PG																													
	P65_PY																													
	P66																													
	P66_PG																													
	P66_PY																													
	P67																													
	P67_PG																													
	P67_PY																													
	P68																													
	P68_PG																													
	P68_PY																													
	P69																													
	P69_PG																													
	P69_PY																													
	P70																													
	P70_PG																													
	P70_PY																													
	P71																													
	P71_PG																													
	P71_PY																													
	P72																													
	P72_PG																													
	P72_PY																													
	P73																													
	P73_PG																													
	P73_PY																													
	P74																													
	P74_PG																													
	P74_PY																													
	P75																													
