Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	連動盤									0	0														Image/BackImage/TH76_Tatehama.png									
Image	Clock_Base									850	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base							6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook									861	10														Image/Hook/Hook_Base.png									
LeverImage	1R						駅扱切換			423	323										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0代X=てこ赤(X)N(X)　例：1R=てこ赤NR								
Image	1R_G									489	359											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PYは灯色"								
TextBlock	1R_Label		1R				駅扱切換			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
LeverImage	2R						駅扱切換			423	443										2R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	2R_G									489	479											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2R_Label		2R				駅扱切換			14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
LeverImage	3R						駅扱切換			397	503										3R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	3R_G									489	501											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3R_Label		3R				駅扱切換			14	20	11	11				3	10	Transparent	#FFBCBCBC	3R													
LeverImage	4R						駅扱切換			423	563										4R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	4R_G									489	599											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4R_Label		4R				駅扱切換			14	20	11	11				4	10	Transparent	#FFBCBCBC	4R													
LeverImage	5L						駅扱切換			832	383										5L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	5L_G									796	419											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5L_Label		5L				駅扱切換			14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
ButtonImage	A						駅扱切換			185	336										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label		A				駅扱切換			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B						駅扱切換			185	456										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label		B				駅扱切換			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	C						駅扱切換			159	516										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label		C				駅扱切換			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	D						駅扱切換			159	576										D	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D_Label		D				駅扱切換			5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
ButtonImage	S						駅扱切換			766	336										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label		S				駅扱切換			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	警報下り接近						駅扱切換			1111	731										警報下り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P21						駅扱切換			168	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	転てつ器単独てこはNCR								
Image	P21_PG									166	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY									200	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P21_Label		P21				駅扱切換			14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	P22						駅扱切換			236	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P22_PG									234	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P22_PY									268	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P22_Label		P22				駅扱切換			14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
LeverImage	P23						駅扱切換			304	64										P23	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P23_PG									302	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P23_PY									336	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P23_Label		P23				駅扱切換			14	20	11	11				23	10	Transparent	#FFBCBCBC	P23													
LeverImage	P24						駅扱切換			372	64										P24	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P24_PG									370	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P24_PY									404	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P24_Label		P24				駅扱切換			14	20	11	11				24	10	Transparent	#FFBCBCBC	P24													
LeverImage	P25						駅扱切換			440	64										P25	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P25_PG									438	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P25_PY									472	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P25_Label		P25				駅扱切換			14	20	11	11				25	10	Transparent	#FFBCBCBC	P25													
LeverImage	P26						駅扱切換			508	64										P26	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P26_PG									506	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P26_PY									540	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P26_Label		P26				駅扱切換			14	20	11	11				26	10	Transparent	#FFBCBCBC	P26													
