Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	˜A“®”Õ												0	0														Image/BackImage/TH76_Tatehama.png									
Image	Clock_Base												850	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter	Clock_Base											6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook												861	10														Image/Hook/Hook_Base.png									
LeverImage	1R									‰wˆµØŠ·			423	323										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0‘ãX=‚Ä‚±Ô(X)N(X)@—áF1R=‚Ä‚±ÔNR								
Image	1R_G		M†‹@	ŠÙ•lã‚èo”­1R									489	359											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
TextBlock	1R_Label	1R								‰wˆµØŠ·			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
LeverImage	2R									‰wˆµØŠ·			423	443										2R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	2R_G		M†‹@	ŠÙ•lã‚èo”­2R									489	479											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2R_Label	2R								‰wˆµØŠ·			14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
LeverImage	3R									‰wˆµØŠ·			397	503										3R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	3R_G		M†‹@	ŠÙ•lã‚èo”­3R									489	501											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3R_Label	3R								‰wˆµØŠ·			14	20	11	11				3	10	Transparent	#FFBCBCBC	3R													
LeverImage	4R									‰wˆµØŠ·			423	563										4R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	4R_G		M†‹@	ŠÙ•lã‚èo”­4R									489	599											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4R_Label	4R								‰wˆµØŠ·			14	20	11	11				4	10	Transparent	#FFBCBCBC	4R													
LeverImage	5L									‰wˆµØŠ·			832	383										5L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	5L_G		M†‹@	ŠÙ•l‰º‚èê“à5L									796	419											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5L_Label	5L								‰wˆµØŠ·			14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
ButtonImage	A									‰wˆµØŠ·			185	336										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label	A								‰wˆµØŠ·			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B									‰wˆµØŠ·			185	456										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label	B								‰wˆµØŠ·			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
