StationName	StationNumber	FileName	ViewName	UpSideApproachingAlarmName	DownSideApproachingAlarmName	DirectionLeverAlarmName
ŠÙ•l‰w	TH76	TH76_Tatehama_UIList	TH76_ŠÙ•l‰w_UIList	830Hz_short	510Hz_long	710Hz_long
‹î–ì‰w	TH75	TH75_Komano_UIList	TH75_‹î–ì‰w_UIList	730Hz_short	410Hz_long	610Hz_long
’Ãè‰w	TH71	TH71_Tsuzaki_UIList	TH71_’Ãè‰w_UIList	630Hz_short	310Hz_long	510Hz_long
•l‰€‰w	TH70	TH70_Hamazono_UIList	TH70_•l‰€‰w_UIList	830Hz_short	510Hz_long	710Hz_long
V–ìè‰w	TH67	TH67_Shin-Nozaki_UIList	TH67_V–ìè‰w_UIList	730Hz_short	410Hz_long	610Hz_long
]ƒmŒ´ŒŸÔ‹æ‘€ì”Õ	TH66S	TH66S_Enohara-Inspection-Switchboard_UIList	TH66S_]ƒmŒ´ŒŸÔ‹æ‘€ì”Õ_UIList			
]ƒmŒ´ŒŸÔ‹æ•\¦”Õ	TH66S	TH66S_Enohara-Inspection-Indicater_UIList	TH66S_]ƒmŒ´ŒŸÔ‹æ•\¦”Õ_UIList	630Hz_short	310Hz_long	510Hz_long
‘å“¹›‰w	TH65	TH65_Daidoji_UIList	TH65_‘å“¹›‰w_UIList	830Hz_short	510Hz_long	710Hz_long
“¡]‰w	TH64	TH64_Fujie_UIList	TH64_“¡]‰w_UIList	730Hz_short	410Hz_long	610Hz_long
…‰z‰w	TH63	TH63_Mizukoshi_UIList	TH63_…‰z‰w_UIList	630Hz_short	310Hz_long	510Hz_long
‚Œ©‘ò‰w	TH62	TH62_Takamizawa_UIList	TH62_‚Œ©‘ò‰w_UIList	830Hz_short	510Hz_long	710Hz_long
“ú–ìX‰w	TH61	TH61_Hinomori_UIList	TH61_“ú–ìX‰w_UIList	730Hz_short	410Hz_long	610Hz_long
¼ÔR‰w	TH59	TH59_Nishi-Akayama_UIList	TH59_¼ÔR‰w_UIList	630Hz_short	310Hz_long	510Hz_long
ÔR’¬‰w	TH58	TH58_Akayamacho_UIList	TH58_ÔR’¬‰w_UIList	830Hz_short	510Hz_long	710Hz_long
