Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	連動盤									0	0														Image/BackImage/TH59_Nishi-Akayama.png									
Image	Clock_Base									900	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base							6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook									911	10														Image/Hook/Hook_Base.png									
LeverImage	11R						駅扱切換			466	538										11R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	10代X=てこ赤(X)N(X)　例：11R=てこ赤NR								
Image	11R_G									360	181											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PYは灯色"								
TextBlock	11R_Label		11R				駅扱切換			14	20	11	11				11	10	Transparent	#FFBCBCBC	11R													
LeverImage	12L						駅扱切換			534	538										12L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	12L_G									346	271											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	12L_Label		12L				駅扱切換			14	20	11	11				12	10	Transparent	#FFBCBCBC	12L													
LeverImage	13LR						駅扱切換			866	538										13LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	13R_G									739	173											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	13L_G									828	233											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	13LR_Label		13LR				駅扱切換			14	20	11	11				13	10	Transparent	#FFBCBCBC	13LR													
LeverImage	14L					方向てこ	解放99	赤山町駅	解放98	934	538										14L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	14Lは方向てこ　白LR								
TextBlock	14L_Label		14L				駅扱切換			14	20	11	11				14	10	Transparent	#FFBCBCBC	14L													
ButtonImage	警報上り接近						駅扱切換			304	551										警報上り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	警報下り接近						駅扱切換			1111	551										警報下り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P21						駅扱切換			824	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	転てつ器単独てこはNCR								
Image	P21_PG									822	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY									856	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P21_Label		P21				駅扱切換			14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
KeyImage	駅扱切換					駅扱切換	駅扱切換			1249	64										駅扱切換	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	駅扱切換はLR								
Image	駅扱切換_PY									1247	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	駅扱切換_PG									1281	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
KeyImage	解放99					方向てこ解放	駅扱切換			1347	64										解放99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	方向てこ解放はNR								
Image	解放99_PY									1362	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
