Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	˜A“®”Õ									0	0														Image/BackImage/TH58_Akayamacho.png									
Image	Clock_Base									1350	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base							6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook									1361	10														Image/Hook/Hook_Base.png									
LeverImage	1L					•ûŒü‚Ä‚±	‰ğ•ú98	¼ÔR‰w	‰ğ•ú99	289	323										1L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	1L‚Í•ûŒü‚Ä‚±@”’LR								
TextBlock	1L_Label		1L				‰wˆµØŠ·			14	20	11	11				1	10	Transparent	#FFBCBCBC	1L													
LeverImage	2R						‰wˆµØŠ·			354	323										2R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0‘ãX=‚Ä‚±Ô(X)N(X)@—áF2R=‚Ä‚±ÔNR								
Image	2R_G									420	321											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
TextBlock	2R_Label		2R				‰wˆµØŠ·			14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
LeverImage	3L						‰wˆµØŠ·			687	243										3L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	3L_G									651	249											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3L_Label		3L				‰wˆµØŠ·			14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
LeverImage	4L						‰wˆµØŠ·			745	323										4L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	4L_G									709	359											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4L_Label		4L				‰wˆµØŠ·			14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
LeverImage	5L						‰wˆµØŠ·			745	403										5L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	5L_G									709	439											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
