Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	˜A“®”Õ												0	0														Image/BackImage/TH75_Komano.png									
Image	Clock_Base												1400	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter	Clock_Base											6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook												1411	10														Image/Hook/Hook_Base.png									
LeverImage	1R									‰wˆµØŠ·			579	525										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0‘ãX=‚Ä‚±Ô(X)N(X)@—áF1R=‚Ä‚±ÔNR								
Image	1RD_G		M†‹@										643	513											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
Image	1RE_G		M†‹@										651	531											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	1R_Label	1R								‰wˆµØŠ·			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
LeverImage	2L									‰wˆµØŠ·			865	585										2L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	2L_G		M†‹@										818	621											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2L_Label	2L								‰wˆµØŠ·			14	20	11	11				2	10	Transparent	#FFBCBCBC	2L													
LeverImage	3L									‰wˆµØŠ·			1092	405										3L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	3L_G		M†‹@										1048	459											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3L_Label	3L								‰wˆµØŠ·			14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
LeverImage	4L									‰wˆµØŠ·			1092	465										4L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	4L_G		M†‹@										1048	519											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4L_Label	4L								‰wˆµØŠ·			14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
LeverImage	5R									‰wˆµØŠ·			1290	525										5R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	5RA_G		M†‹@										1367	513											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	5RB_G		M†‹@										1375	531											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5R_Label	5R								‰wˆµØŠ·			14	20	11	11				5	10	Transparent	#FFBCBCBC	5R													
LeverImage	6L									‰wˆµØŠ·			1611	585										6L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	6L_G		M†‹@										1564	621											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	6L_Label	6L								‰wˆµØŠ·			14	20	11	11				6	10	Transparent	#FFBCBCBC	6L													
LeverImage	7R									‰wˆµØŠ·			1965	345										7R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	7R_G		M†‹@										2031	388											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	7R_Label	7R								‰wˆµØŠ·			14	20	11	11				7	10	Transparent	#FFBCBCBC	7R													
LeverImage	8R									‰wˆµØŠ·			1965	525										8R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	8R_G		M†‹@										2031	524											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	8R_Label	8R								‰wˆµØŠ·			14	20	11	11				8	10	Transparent	#FFBCBCBC	8R													
LeverImage	9L									‰wˆµØŠ·			2328	585										9L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	9LB_G		M†‹@										2294	621											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	9LC_G		M†‹@										2286	639											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	9L_Label	9L								‰wˆµØŠ·			14	20	11	11				9	10	Transparent	#FFBCBCBC	9L													
LeverImage	11R									‰wˆµØŠ·			713	585										11R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"	10‘ãX=‚Ä‚±—Î(X)N(X)@—áF11R=‚Ä‚±—ÎNR								
Image	11R_Y		M†‹@										772	620											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	11R_Label	11R								‰wˆµØŠ·			14	20	11	11				11	10	Transparent	#FFBCBCBC	11R													
LeverImage	12L									‰wˆµØŠ·			923	585										12L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	12L_Y		M†‹@										836	622											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	12L_Label	12L								‰wˆµØŠ·			14	20	11	11				12	10	Transparent	#FFBCBCBC	12L													
