Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	òAìÆî’									0	0														Image/BackImage/TH75_Komano.png									
Image	Clock_Base									1400	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base							6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook									1411	10														Image/Hook/Hook_Base.png									
LeverImage	1R						âwàµêÿä∑			579	525										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0ë„X=ÇƒÇ±ê‘(X)N(X)Å@ó·ÅF1R=ÇƒÇ±ê‘NR								
Image	1RD_G									643	513											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PYÇÕìîêF"								
Image	1RE_G									651	531											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	1R_Label		1R				âwàµêÿä∑			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
LeverImage	2L						âwàµêÿä∑			865	585										2L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	2L_G									818	621											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2L_Label		2L				âwàµêÿä∑			14	20	11	11				2	10	Transparent	#FFBCBCBC	2L													
LeverImage	3L						âwàµêÿä∑			1092	405										3L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	3L_G									1048	459											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3L_Label		3L				âwàµêÿä∑			14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
LeverImage	4L						âwàµêÿä∑			1092	465										4L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	4L_G									1048	519											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4L_Label		4L				âwàµêÿä∑			14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
LeverImage	5R						âwàµêÿä∑			1290	525										5R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	5RA_G									1367	513											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	5RB_G									1375	531											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5R_Label		5R				âwàµêÿä∑			14	20	11	11				5	10	Transparent	#FFBCBCBC	5R													
LeverImage	6L						âwàµêÿä∑			1611	585										6L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	6L_G									1564	621											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	6L_Label		6L				âwàµêÿä∑			14	20	11	11				6	10	Transparent	#FFBCBCBC	6L													
LeverImage	7R						âwàµêÿä∑			1965	345										7R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	7R_G									2031	388											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	7R_Label		7R				âwàµêÿä∑			14	20	11	11				7	10	Transparent	#FFBCBCBC	7R													
LeverImage	8R						âwàµêÿä∑			1965	525										8R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	8R_G									2031	524											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	8R_Label		8R				âwàµêÿä∑			14	20	11	11				8	10	Transparent	#FFBCBCBC	8R													
LeverImage	9L						âwàµêÿä∑			2328	585										9L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	9LB_G									2294	621											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	9LC_G									2286	639											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	9L_Label		9L				âwàµêÿä∑			14	20	11	11				9	10	Transparent	#FFBCBCBC	9L													
LeverImage	11R						âwàµêÿä∑			713	585										11R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"	10ë„X=ÇƒÇ±óŒ(X)N(X)Å@ó·ÅF11R=ÇƒÇ±óŒNR								
Image	11R_Y									772	620											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	11R_Label		11R				âwàµêÿä∑			14	20	11	11				11	10	Transparent	#FFBCBCBC	11R													
LeverImage	12L						âwàµêÿä∑			923	585										12L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	12L_Y									836	622											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	12L_Label		12L				âwàµêÿä∑			14	20	11	11				12	10	Transparent	#FFBCBCBC	12L													
LeverImage	13R						âwàµêÿä∑			1232	525										13R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	13R_Y									1357	530											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	13R_Label		13R				âwàµêÿä∑			14	20	11	11				13	10	Transparent	#FFBCBCBC	13R													
LeverImage	14L						âwàµêÿä∑			1669	585										14L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	14L_Y									1582	622											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	14L_Label		14L				âwàµêÿä∑			14	20	11	11				14	10	Transparent	#FFBCBCBC	14L													
