Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	˜A“®”Õ								0	0														Image/BackImage/TH62_Takamizawa.png									
Image	Clock_Base								1100	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter	Clock_Base							6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook								1111	10														Image/Hook/Hook_Base.png									
LeverImage	11L								552	538										11L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	11L‚Í•ûŒü‚Ä‚±@”’LR								
TextBlock	11L_Label	11L							14	20	11	11				11	10	Transparent	#FFBCBCBC	11L													
LeverImage	12LR								620	538										12LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	10‘ãX=‚Ä‚±Ô(X)N(X)@—áF12LR=‚Ä‚±ÔLNR								
Image	12R_G		M†‹@	12R					523	325											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
Image	12L_G		M†‹@	12L					787	287											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	12LR_Label	12LR							14	20	11	11				12	10	Transparent	#FFBCBCBC	12LR													
LeverImage	13LR								688	538										13LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	13R_G		M†‹@	13R					515	343											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	13L_G		M†‹@	13L					787	377											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	13LR_Label	13LR							14	20	11	11				13	10	Transparent	#FFBCBCBC	13LR													
LeverImage	14LR								1192	538										14LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	14R_G		M†‹@	14R					1131	317											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	14L_G		M†‹@	14L					1395	269											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	14LR_Label	14LR							14	20	11	11				14	10	Transparent	#FFBCBCBC	14LR													
LeverImage	15LR								1260	538										15LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	15R_G		M†‹@	15R					1131	377											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	15L_G		M†‹@	15L					1403	287											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	15LR_Label	15LR							14	20	11	11				15	10	Transparent	#FFBCBCBC	15LR													
LeverImage	16L								1328	538										16L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	16L‚Í•ûŒü‚Ä‚±@”’LR								
TextBlock	16L_Label	16L							14	20	11	11				16	10	Transparent	#FFBCBCBC	16L													
ButtonImage	Œx•ñã‚èÚ‹ß								304	551										Œx•ñã‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	Œx•ñ‰º‚èÚ‹ß								1591	551										Œx•ñ‰º‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P21								544	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	“]‚Ä‚ÂŠí’P“Æ‚Ä‚±‚ÍNCR								
Image	P21_PG		“]‚Ä‚ÂŠí						542	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY		“]‚Ä‚ÂŠí						576	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P21_Label	P21							14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	P22								1344	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P22_PG		“]‚Ä‚ÂŠí						1342	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P22_PY		“]‚Ä‚ÂŠí						1376	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
